managementid,username,membershipid,expertid,gymid,joiningdate,expirydate
FMS01,AmV,M101,NULL,G101010101,2014-10-16,2014-11-15
FMS02,RyaM,M102,EriA,G101010105,2016-12-24,2017-01-23
FMS03,KatherinB,M103,BoriM,G101010106,2015-03-29,2015-04-28
FMS04,SamanthB,M101,NULL,G101010107,2017-06-08,2017-07-08
FMS05,LaureO,M102,ZoL,G101010108,2019-02-04,2019-03-06
FMS06,EllG,M103,ThomaP,G101010109,2017-02-06,2017-03-08
FMS07,JustiR,M101,NULL,G101010110,2019-12-28,2020-01-27
FMS08,MegaP,M102,RoberW,G101010111,2018-01-07,2018-02-06
FMS09,EmmC,M103,JameD,G101010112,2018-02-20,2018-03-22
FMS10,TheresH,M101,NULL,G101010113,2018-07-14,2018-08-13
FMS11,JakS,M102,AndreR,G101010114,2018-09-29,2018-10-29
FMS12,PippV,M103,ChristiaB,G101010115,2017-08-05,2017-09-04
FMS13,SeaS,M101,NULL,G101010116,2016-02-16,2016-03-17
FMS14,ClairV,M102,VirginiH,G101010101,2015-11-26,2015-12-26
FMS15,EmmN,M103,RacheJ,G101010105,2017-07-20,2017-08-19
FMS16,EmilM,M101,NULL,G101010106,2014-11-08,2014-12-08
FMS17,JoaP,M102,OliveC,G101010107,2018-07-13,2018-08-12
FMS18,ConnoC,M103,FaitJ,G101010108,2019-06-22,2019-07-22
FMS19,TrevoP,M101,NULL,G101010109,2014-11-04,2014-12-04
FMS20,NataliT,M102,SophiD,G101010110,2016-06-04,2016-07-04
FMS21,HarrP,M103,SimoB,G101010111,2016-03-06,2016-04-05
FMS22,MollY,M101,NULL,G101010112,2015-08-12,2015-09-11
FMS23,EmmK,M102,TheresV,G101010113,2017-12-28,2018-01-27
FMS24,AdaS,M103,IsaaP,G101010114,2019-11-26,2019-12-26
FMS25,RutJ,M101,NULL,G101010115,2017-04-22,2017-05-22
FMS26,NicholaC,M102,LaureS,G101010116,2015-04-05,2015-05-05
FMS27,IrenD,M103,JessicP,G101010101,2019-02-14,2019-03-16
FMS28,PhiS,M101,NULL,G101010105,2019-03-30,2019-04-29
FMS29,LilliaS,M102,JasoS,G101010106,2017-06-09,2017-07-09
FMS30,StephaniN,M103,RacheW,G101010107,2014-01-08,2014-02-07
FMS31,HeatheP,M101,NULL,G101010108,2014-01-13,2014-02-12
FMS32,AudreS,M102,AnnP,G101010109,2016-07-01,2016-07-31
FMS33,StepheP,M103,RyaH,G101010110,2018-12-03,2019-01-02
FMS34,ChloC,M101,NULL,G101010111,2017-04-10,2017-05-10
FMS35,WarreH,M102,LukM,G101010112,2015-05-09,2015-06-08
FMS36,ZoM,M103,FionP,G101010113,2015-04-15,2015-05-15
FMS37,ChristiaL,M101,NULL,G101010114,2017-02-07,2017-03-09
FMS38,PeteG,M102,PauS,G101010115,2016-11-26,2016-12-26
FMS39,AbigaiJ,M103,LeaA,G101010116,2016-03-31,2016-04-30
FMS40,OliveS,M101,NULL,G101010101,2017-04-19,2017-05-19
FMS41,JennifeB,M102,AustiB,G101010105,2016-01-11,2016-02-10
FMS42,ChristiaF,M103,DeirdrD,G101010106,2015-06-07,2015-07-07
FMS43,DominiM,M101,NULL,G101010107,2019-12-06,2020-01-05
FMS44,SaraJ,M102,FelicitH,G101010108,2016-01-29,2016-02-28
FMS45,NeiB,M103,AngelF,G101010109,2017-07-18,2017-08-17
FMS46,NataliK,M101,NULL,G101010110,2017-10-04,2017-11-03
FMS47,OweM,M102,JennifeM,G101010111,2015-04-30,2015-05-30
FMS48,AndreB,M103,JoshuY,G101010112,2019-04-30,2019-05-30
FMS49,MaB,M101,NULL,G101010113,2019-04-21,2019-05-21
FMS50,DianA,M102,KimberlC,G101010114,2014-03-28,2014-04-27
FMS51,PhiP,M103,AndreS,G101010115,2017-07-23,2017-08-22
FMS52,PenelopR,M101,NULL,G101010116,2014-12-15,2015-01-14
FMS53,SaK,M102,NicholaJ,G101010101,2014-11-11,2014-12-11
FMS54,SophiS,M103,DeirdrJ,G101010105,2018-05-08,2018-06-07
FMS55,SoniM,M101,NULL,G101010106,2019-09-22,2019-10-22
FMS56,CameroU,M102,NathaH,G101010107,2016-11-04,2016-12-04
FMS57,NicholaH,M103,BrandoP,G101010108,2015-01-03,2015-02-02
FMS58,JameG,M101,NULL,G101010109,2016-01-19,2016-02-18
FMS59,FranB,M102,LeaB,G101010110,2014-08-08,2014-09-07
FMS60,LilliaL,M103,MatM,G101010111,2014-12-18,2015-01-17
FMS61,CameroN,M101,NULL,G101010112,2018-02-03,2018-03-05
FMS62,MollB,M102,TheresM,G101010113,2017-09-29,2017-10-29
FMS63,NataliS,M103,MichaeS,G101010114,2015-06-27,2015-07-27
FMS64,BriaP,M101,NULL,G101010115,2015-06-16,2015-07-16
FMS65,EmilM,M102,BoriW,G101010116,2019-08-28,2019-09-27
FMS66,AustiK,M103,YvonnN,G101010113,2016-10-31,2016-11-30
FMS67,RacheM,M101,NULL,G101010114,2016-03-23,2016-04-22
FMS68,ChristopheJ,M102,GabriellM,G101010115,2017-07-20,2017-08-19
FMS69,JaD,M103,MichellB,G101010116,2017-03-18,2017-04-17
FMS70,KatherinG,M101,NULL,G101010113,2017-07-18,2017-08-17
FMS71,GaviC,M102,KeitN,G101010114,2018-07-27,2018-08-26
FMS72,StewarM,M103,JoshuB,G101010115,2018-09-23,2018-10-23
FMS73,ChristiaM,M101,NULL,G101010116,2017-09-07,2017-10-07
FMS74,SteveB,M102,WendB,G101010115,2014-06-13,2014-07-13
FMS75,CarH,M103,BernadettD,G101010116,2017-05-13,2017-06-12
FMS76,ThomaY,M101,NULL,G101010113,2015-04-24,2015-05-24
FMS77,ChristiaR,M102,StepheH,G101010114,2019-02-05,2019-03-07
FMS78,AdaK,M103,WarreH,G101010115,2017-02-27,2017-03-29
FMS79,ThomaH,M101,NULL,G101010116,2018-12-29,2019-01-28
FMS80,KyliC,M102,BlakU,G101010113,2019-07-29,2019-08-28
FMS81,LucaG,M103,CarolyM,G101010114,2020-03-20,2020-04-19
FMS82,PhiK,M101,NULL,G101010115,2015-11-20,2015-12-20
